
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\merged_manifest\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\
	    New File  		     217	AndroidManifest.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\merged_shaders\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\merged_shaders\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\merged_shaders\debug\mergeDebugShaders\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\merged_shaders\debug\mergeDebugShaders\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\navigation_json\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\navigation_json\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\navigation_json\debug\extractDeepLinksDebug\
	    New File  		       2	navigation.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\nested_resources_validation_report\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\nested_resources_validation_report\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\nested_resources_validation_report\debug\generateDebugResources\
	    New File  		      15	nestedResourcesValidationReport.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\packaged_res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\packaged_res\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\packaged_res\debug\packageDebugResources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\public_res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\public_res\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\public_res\debug\packageDebugResources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\runtime_library_classes_dir\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\runtime_library_classes_dir\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\baseflow\
	  New Dir         16	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\baseflow\permissionhandler\
	    New File  		     418	AppSettingsManager$OpenAppSettingsSuccessCallback.class
	    New File  		    2470	AppSettingsManager.class
	    New File  		     272	ErrorCallback.class
	    New File  		    6599	MethodCallHandlerImpl.class
	    New File  		     469	PermissionConstants$PermissionGroup.class
	    New File  		     565	PermissionConstants$PermissionStatus.class
	    New File  		     465	PermissionConstants$ServiceStatus.class
	    New File  		    3746	PermissionConstants.class
	    New File  		    4919	PermissionHandlerPlugin.class
	    New File  		     417	PermissionManager$CheckPermissionsSuccessCallback.class
	    New File  		     516	PermissionManager$RequestPermissionsSuccessCallback.class
	    New File  		     457	PermissionManager$ShouldShowRequestPermissionRationaleSuccessCallback.class
	    New File  		   16010	PermissionManager.class
	    New File  		   12142	PermissionUtils.class
	    New File  		     376	ServiceManager$SuccessCallback.class
	    New File  		    5712	ServiceManager.class
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\runtime_library_classes_jar\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\runtime_library_classes_jar\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug\
	    New File  		   59283	classes.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\symbol_list_with_package_name\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\symbol_list_with_package_name\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\symbol_list_with_package_name\debug\generateDebugRFile\
	    New File  		      31	package-aware-r.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\outputs\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\outputs\aar\
	    New File  		   27820	permission_handler_android-debug.aar
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\outputs\logs\
	    New File  		    1584	manifest-merger-debug-report.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\tmp\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\tmp\compileDebugJavaWithJavac\
	    New File  		   67269	previous-compilation-data.bin
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\reports\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\reports\problems\
	    New File  		  147136	problems-report.html
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\ios\
	    New File  		     603	.gitignore
	  New Dir          5	C:\Users\roman\Flutter Projects\flutter_application_1\ios\Flutter\
	    New File  		     800	AppFrameworkInfo.plist
	    New File  		      31	Debug.xcconfig
	    New File  		     549	flutter_export_environment.sh
	    New File  		     519	Generated.xcconfig
	    New File  		      31	Release.xcconfig
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\ios\Flutter\ephemeral\
	    New File  		     108	flutter_lldbinit
	    New File  		    1276	flutter_lldb_helper.py
	  New Dir          5	C:\Users\roman\Flutter Projects\flutter_application_1\ios\Runner\
	    New File  		     404	AppDelegate.swift
	    New File  		     378	GeneratedPluginRegistrant.h
	    New File  		    1423	GeneratedPluginRegistrant.m
	    New File  		    1718	Info.plist
	    New File  		      39	Runner-Bridging-Header.h
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\ios\Runner\Assets.xcassets\
	  New Dir         16	C:\Users\roman\Flutter Projects\flutter_application_1\ios\Runner\Assets.xcassets\AppIcon.appiconset\
	    New File  		    2641	Contents.json
	    New File  		   10932	Icon-App-1024x1024@1x.png
	    New File  		     295	Icon-App-20x20@1x.png
	    New File  		     406	Icon-App-20x20@2x.png
	    New File  		     450	Icon-App-20x20@3x.png
	    New File  		     282	Icon-App-29x29@1x.png
	    New File  		     462	Icon-App-29x29@2x.png
	    New File  		     704	Icon-App-29x29@3x.png
	    New File  		     406	Icon-App-40x40@1x.png
	    New File  		     586	Icon-App-40x40@2x.png
	    New File  		     862	Icon-App-40x40@3x.png
	    New File  		     862	Icon-App-60x60@2x.png
	    New File  		    1674	Icon-App-60x60@3x.png
	    New File  		     762	Icon-App-76x76@1x.png
	    New File  		    1226	Icon-App-76x76@2x.png
	    New File  		    1418	Icon-App-83.5x83.5@2x.png
	  New Dir          5	C:\Users\roman\Flutter Projects\flutter_application_1\ios\Runner\Assets.xcassets\LaunchImage.imageset\
	    New File  		     414	Contents.json
	    New File  		      68	LaunchImage.png
	    New File  		      68	LaunchImage@2x.png
	    New File  		      68	LaunchImage@3x.png
	    New File  		     340	README.md
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\ios\Runner\Base.lproj\
	    New File  		    2414	LaunchScreen.storyboard
	    New File  		    1631	Main.storyboard
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\ios\Runner.xcodeproj\
	    New File  		   24336	project.pbxproj
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\ios\Runner.xcodeproj\project.xcworkspace\
	    New File  		     142	contents.xcworkspacedata
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\
	    New File  		     246	IDEWorkspaceChecks.plist
	    New File  		     234	WorkspaceSettings.xcsettings
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\ios\Runner.xcodeproj\xcshareddata\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\ios\Runner.xcodeproj\xcshareddata\xcschemes\
	    New File  		    3934	Runner.xcscheme
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\ios\Runner.xcworkspace\
	    New File  		     159	contents.xcworkspacedata
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\ios\Runner.xcworkspace\xcshareddata\
	    New File  		     246	IDEWorkspaceChecks.plist
	    New File  		     234	WorkspaceSettings.xcsettings
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\ios\RunnerTests\
	    New File  		     297	RunnerTests.swift
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\lib\
	    New File  		   23651	main.dart
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\lib\services\
	    New File  		    3618	server_service.dart
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\linux\
	    New File  		      19	.gitignore
	    New File  		    4909	CMakeLists.txt
	  New Dir          4	C:\Users\roman\Flutter Projects\flutter_application_1\linux\flutter\
	    New File  		    2903	CMakeLists.txt
	    New File  		     739	generated_plugins.cmake
	    New File  		     161	generated_plugin_registrant.cc
	    New File  		     303	generated_plugin_registrant.h
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\linux\flutter\ephemeral\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\linux\flutter\ephemeral\.plugin_symlinks\
	  New Dir          4	C:\Users\roman\Flutter Projects\flutter_application_1\linux\runner\
	    New File  		    1000	CMakeLists.txt
	    New File  		     186	main.cc
	    New File  		    5629	my_application.cc
	    New File  		     472	my_application.h
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\macos\
